{'2021-08-11': 1268.91,
 '2021-08-15': 517.8,
 '2021-08-19': 3718.81,
 '2021-08-20': 269.05,
 '2021-08-21': 15088.56,
 '2021-08-24': 6673.900000000001,
 '2021-08-25': 6542.16,
 '2021-08-27': 1335.35,
 '2021-08-28': 22658.82,
 '2021-08-29': 41918.049999999996,
 '2021-08-30': 15429.25,
 '2021-08-31': 2912.54,
 '2021-09-02': 21467.89,
 '2021-09-03': 2057.85,
 '2021-09-04': 11402.880000000001,
 '2021-09-05': 24081.019999999997,
 '2021-09-06': 5656.4400000000005,
 '2021-09-07': 28790.7,
 '2021-09-08': 340.16999999999996,
 '2021-09-09': 31192.670000000002,
 '2021-09-10': 894.6800000000001,
 '2021-09-11': 5051.139999999999,
 '2021-09-12': 4429.66,
 '2021-09-13': 11311.14,
 '2021-09-14': 13268.82,
 '2021-09-15': 3662.25,
 '2021-09-16': 3909.5699999999997,
 '2021-09-17': 16334.82,
 '2021-09-18': 10293.640000000001,
 '2021-09-19': 5942.88,
 '2021-09-20': 2628.54,
 '2021-09-21': 2206.41,
 '2021-09-22': 1696.4599999999998,
 '2021-09-23': 11152.48,
 '2021-09-24': 2165.63,
 '2021-09-25': 409.61,
 '2021-09-26': 1237.53,
 '2021-09-27': 39316.81,
 '2021-09-28': 8319.259999999998,
 '2021-09-29': 3989.49,
 '2021-09-30': 17274.29,
 '2021-10-01': 5615.74,
 '2021-10-02': 1516.71,
 '2021-10-03': 1187.59,
 '2021-10-04': 59305.71,
 '2021-10-06': 7187.25,
 '2021-10-07': 2247.91,
 '2021-10-08': 1802.6299999999999,
 '2021-10-09': 134.39,
 '2021-10-10': 1230.07,
 '2021-10-11': 8012.379999999999,
 '2021-10-12': 10715.89,
 '2021-10-13': 11319.710000000001,
 '2021-10-14': 58255.26,
 '2021-10-15': 4738.18,
 '2021-10-17': 31274.78,
 '2021-10-18': 12740.340000000002,
 '2021-10-19': 279.77,
 '2021-10-22': 11678.869999999999,
 '2021-10-23': 6239.049999999999,
 '2021-10-24': 166.42,
 '2021-10-25': 2295.14,
 '2021-10-31': 2931.92,
 '2021-11-05': 1353.86,
 '2021-11-06': 1509.91,
 '2021-11-13': 3454.78,
 '2021-11-16': 5356.110000000001,
 '2021-11-17': 998.11,
 '2021-11-20': 335.0,
 '2021-11-27': 2911.08,
 '2021-11-30': 3896.23,
 '2021-12-05': 2479.0200000000004,
 '2021-12-06': 3407.38,
 '2021-12-07': 1254.14,
 '2021-12-11': 19113.17,
 '2021-12-27': 1564.74,
 '2022-01-07': 1644.73,
 '2022-01-09': 3692.72,
 '2022-01-14': 255.1,
 '2022-01-15': 2281.4}
